HorGra LoL
jline jline2
Pathemeous sem-group-4
cbeust jcommander
zeromq jeromq
brooklyncentral brooklyn-ambari
enginehub CommandHelper
esigate esigate
yegor256 takes
jbosstools jbosstools-locus
brettwooldridge HikariCP
Nerdwin15 stash-jenkins-postreceive-webhook
HaraldWalker user-agent-utils
craftercms profile
wso2 wso2-axis2-transports
lightblue-platform lightblue-rest
forter riemann-storm-monitor
brooklyncentral clocker
martylamb nailgun
openshift openshift-java-client
apache commons-lang
geenen124 Team1BubbleTrouble
nmdp-bioinformatics ngs
spring-projects spring-data-neo4j
twilio twilio-java
apache tika
damianszczepanik silencio
osiam connector4java
zendesk maxwell
release-engineering pom-manipulation-ext
undera jmeter-plugins
shrinkwrap resolver
apache accumulo
openshift openshift-restclient-java
craftercms engine
jtalks-org jcommune
robovm robovm
jenkinsci mesos-plugin
woorea openstack-java-sdk
square javapoet
datasift datasift-java
eclipse-color-theme eclipse-color-theme
joel-costigliola assertj-core
dasein-cloud dasein-cloud-vsphere
OHDSI WebAPI
jOOQ jOOQ
google error-prone
resty-gwt resty-gwt
spring-projects spring-data-elasticsearch
jenkinsci copyartifact-plugin
JodaOrg joda-time
FollettSchoolSolutions perfmon4j-reports
timols jenkins-gitlab-merge-request-builder-plugin
peholmst vaadin4spring
t0xa gelfj
gwt-maven-plugin gwt-maven-plugin
gephi gephi
google guice
spotify docker-maven-plugin
hazelcast hazelcast-code-samples
imagej imagej-ops
JavaMoney jsr354-ri
gwtbootstrap3 gwtbootstrap3-demo
leleuj pac4j
hungnguyen94 BTrouble
FluentLenium FluentLenium
kohsuke args4j
Ensembl ensj-healthcheck
graphhopper graphhopper
jenkinsci mercurial-plugin
jdcasey pom-manipulation-ext
jenkinsci promoted-builds-plugin
mybatis mybatis-3
alibaba fastjson
aeshell aesh
NilsHullegien TempleRunGroup5
evrythng evrythng-java-sdk
lightblue-platform lightblue-mongo
jcabi jcabi-aspects
square protoparser
jenkinsci tfs-plugin
spring-projects spring-data-couchbase
ArcBees bourseje
fenix-framework fenix-framework
mvel mvel
wso2 carbon-data
Newput-Time-tracker backend
jenkinsci remoting
J-HB SEP-Rescue
wso2 carbon-registry
druid-io druid-api
BroadleafCommerce BroadleafCommerce
akormushin fizteh-java-2015
charite jannovar
wso2 carbon-analytics-common
SEMGR8 game
yamcs Yamcs
caskdata tephra
brianfrankcooper YCSB
maven-nar nar-maven-plugin
jboss-set pull-shared
ELIT2014 essuir
belaban JGroups
Progether JAdventure
Cognifide Slice
jacoco jacoco
tyrus-project tyrus
andrewphorn ClassiCube-Client
Sage-Bionetworks Synapse-Stack-Builder
jmxtrans embedded-jmxtrans
Xephi AuthMeReloaded
helun Ektorp
yahoo artifactory_ssh_proxy
numenta htm.java
zanata zanata-client
arjovanramshorst bubble-bobble-sem
jboss-remoting jboss-remoting
seedstack seed
vipinsthename environment-dashboard
tmc-cli tmc-cli
wso2 carbon-business-process
jenkinsci github-plugin
jenkinsci ec2-plugin
jbake-org jbake
mboom TI2206
wso2 carbon-storage-management
googlegenomics dataflow-java
scijava scijava-common
jenkinsci jira-plugin
sanity quickml
internetarchive wayback
greese dasein-cloud-core
rackerlabs blueflood
vkostyukov la4j
junkdog artemis-odb
datastax java-driver
caelum caelum-stella
square retrofit
languagetool-org languagetool
DigitalPebble storm-crawler
OpenMRS openmrs-distro-referenceapplication
wso2 jaggery
MoodCat MoodCat.me-Core
ShifuML shifu
k3po k3po
jgheerardyn yields
apache metamodel
owlcs owlapi
eirslett frontend-maven-plugin
addthis hydra
apache maven-plugins
pentaho pentaho-mongodb-plugin
mcMMO-Dev mcMMO
martijn9612 fishy
neo4j neo4j-java-driver
javaparser javaparser
swagger-api swagger-parser
apache phoenix
Atmosphere atmosphere-extensions
spring-projects spring-data-rest
apache maven
CloudSlang cloud-slang
myui hivemall
ryantenney metrics-spring
maxcom lorsource
lightblue-platform lightblue-client
yahoo samoa
jenkinsci maven-plugin
enviroCar enviroCar-server
liquibase liquibase
bitDecayGames Jump
searchbox-io Jest
groupon odo
Tcdl msb-java
floodlight floodlight
OpenHFT Chronicle-Queue
SpigotMC BungeeCord
square okio
atlasapi atlas-model
iipc openwayback
OTBProject OTBProject
tananaev traccar
spotify cassandra-reaper
joelittlejohn jsonschema2pojo
tcurdt jdeb
qos-ch slf4j
cdi-spec cdi-tck
spullara mustache.java
biojava biojava
fcrepo4 fcrepo4
lob lob-java
timols java-gitlab-api
sdbg sdbg
aerogear aerogear-unifiedpush-java-client
geosolutions-it geoserver-manager
perwendel spark
geosolutions-it jai-ext
jadler-mocking jadler
craigwblake redline
bitbar testdroid-api
MilkBowl Vault
jenkinsci email-ext-plugin
linkedin camus
GoogleCloudPlatform gcloud-java
gwtbootstrap3 gwtbootstrap3
freedomotic freedomotic
janinko ghprb
